,name,x_p,y_p
726,CtESCAkBfBU.jpg,144.8130081300813,88.27642276422765
727,cthDc0hUM0o.jpg,194.40650406504065,108.11382113821139
728,CTnoBheROLo.jpg,124.97560975609757,124.97560975609757
729,CtNZVGWiFsY.jpg,125.96747967479676,145.8048780487805
730,CtqmTFkexSw.jpg,125.96747967479676,110.09756097560977
731,CTuzHNchLVU.jpg,133.90243902439025,92.2439024390244
732,cT-VXwHbmlM.jpg,189.4471544715447,82.32520325203252
733,ctWw2S9VqOI.jpg,129.9349593495935,108.11382113821139
734,cTXNMCJE9m4.jpg,92.2439024390244,99.1869918699187
735,cUAm6kqdT6w.jpg,120.01626016260164,102.16260162601625
736,cuaxqIA_pk0.jpg,122.0,93.23577235772359
737,cuddQwqncLc.jpg,100.1788617886179,126.95934959349594
738,CUDiUUvq3L4.jpg,125.96747967479676,110.09756097560977
739,cUhssb9roaU.jpg,130.9268292682927,121.0081300813008
740,cuIwZaJAFS8.jpg,119.02439024390243,70.42276422764228
741,CuJnCzmWJ-A.jpg,140.84552845528455,128.9430894308943
742,CUmCByAhXyQ.jpg,139.85365853658536,101.17073170731706
743,cUNADszVGeg.jpg,116.04878048780489,146.7967479674797
744,CupKDzqvtlk.jpg,139.85365853658536,157.70731707317074
745,cUr8oSVN3NE.jpg,189.4471544715447,86.29268292682926
746,c-Ut6_fIY2g.jpg,147.78861788617886,105.13821138211382
747,cUUJQcwrvaM.jpg,121.0081300813008,140.84552845528455
748,cuY2PJXucG0.jpg,188.4552845528455,112.08130081300814
749,cUzEAzbYo_s.jpg,128.9430894308943,110.09756097560977
750,CuZub0D22u4.jpg,132.91056910569105,156.71544715447155
751,cv7dOD8tua4.jpg,98.19512195121952,51.577235772357724
752,CVasL0l5YA8.jpg,118.03252032520325,46.617886178861795
753,cVBz9q1T_9M.jpg,148.78048780487805,133.90243902439025
754,cvFoKZeOUJI.jpg,149.77235772357722,102.16260162601625
755,cvfv_hxr0-M.jpg,122.99186991869918,123.98373983739836
756,cVGIi-sEFyQ.jpg,121.0081300813008,104.14634146341463
757,C_vhc3D_lUk.jpg,85.30081300813009,127.9512195121951
758,_cvLDl5e7hE.jpg,138.86178861788616,101.17073170731706
759,cvPhmXbDgI4.jpg,148.78048780487805,105.13821138211382
760,cVsgco75YSM.jpg,161.6747967479675,84.3089430894309
761,cw6snjPwZfo.jpg,130.9268292682927,109.10569105691054
762,Cw8CREdi9T0.jpg,88.27642276422765,60.5040650406504
763,CW6J55DqTWU.jpg,121.0081300813008,130.9268292682927
764,CW84zI5DxtM.jpg,133.90243902439025,185.47967479674796
765,CW_B41pRRP4.jpg,123.98373983739836,119.02439024390243
766,CWct2mb7Qbw.jpg,206.3089430894309,144.8130081300813
767,CW-IsRUjvtk.jpg,133.90243902439025,54.55284552845527
768,cwJQ1cKHu_8.jpg,95.21951219512195,130.9268292682927
769,CwjX0miEPGc.jpg,124.97560975609757,150.76422764227644
770,cwL_DmFQTMI.jpg,100.1788617886179,52.56910569105691
771,cWQDPiVe5yo.jpg,133.90243902439025,105.13821138211382
772,c_WqJYeyOcE.jpg,149.77235772357722,64.47154471544717
773,CWUAen2vp-0.jpg,134.89430894308944,123.98373983739836
774,CwUb0LsQUgk.jpg,84.3089430894309,108.11382113821139
775,cwxXiiFnixg.jpg,137.869918699187,112.08130081300814
776,CX6-_wXxOsY.jpg,139.85365853658536,114.06504065040652
777,cxK8AoqYO60.jpg,95.21951219512195,123.98373983739836
778,Cxsmnmfxjxc.jpg,161.6747967479675,123.98373983739836
779,cXV0Si_tbbU.jpg,122.0,143.82113821138213
780,cy-8MeH5_Hw.jpg,112.08130081300814,129.9349593495935
781,cYAWWdOZkfE.jpg,159.6910569105691,88.27642276422765
782,cyhQcX93uH4.jpg,123.98373983739836,119.02439024390243
783,cyksSpNxj5A.jpg,122.0,164.65040650406505
784,cyMDdXzFzSM.jpg,117.04065040650407,106.130081300813
785,cYq8T-hrGUU.jpg,71.41463414634146,130.9268292682927
786,CYVb5FaJzFk.jpg,120.01626016260164,100.1788617886179
787,cyyMuBsS1A4.jpg,138.86178861788616,104.14634146341463
788,cy_ZXXCWT9c.jpg,93.23577235772359,45.62601626016261
789,cYZY5slt8bU.jpg,106.130081300813,135.8861788617886
790,Cz1GV4Nc2Oc.jpg,128.9430894308943,97.20325203252033
791,cZBXwBHftl4.jpg,122.99186991869918,138.86178861788616
792,cZdbuhNM1Cc.jpg,149.77235772357722,124.97560975609757
793,czGBuGdu89s.jpg,124.97560975609757,155.72357723577235
794,CZGv0jXzLak.jpg,122.99186991869918,104.14634146341463
795,czVdvCYsnG4.jpg,129.9349593495935,109.10569105691054
796,czWGmZmIRxc.jpg,122.0,124.97560975609757
797,cZXqYNlEhY0.jpg,139.85365853658536,122.0
798,d0bEvAJyOpc.jpg,117.04065040650407,139.85365853658536
799,d1EaX3UWl9A.jpg,123.98373983739836,107.12195121951218
800,d1mFYMYePMk.jpg,130.9268292682927,86.29268292682926
801,d1nsI5luUFU.jpg,117.04065040650407,135.8861788617886
802,d2_eDIBhJIg.jpg,141.83739837398375,123.98373983739836
803,d2T2IFaWUzY.jpg,119.02439024390243,98.19512195121952
804,d2wuqguRzZ0.jpg,154.73170731707316,127.9512195121951
805,d5G3iwyxTys.jpg,195.39837398373982,128.9430894308943
806,d5_hjWQ4NwA.jpg,108.11382113821139,75.38211382113822
807,d5PNntTlt10.jpg,122.99186991869918,139.85365853658536
808,d5PYB17O9jE.jpg,96.21138211382113,94.22764227642276
809,d5TBzrddHMk.jpg,92.2439024390244,142.8292682926829
810,d5TTA78-FG0.jpg,131.91869918699186,76.3739837398374
811,d5ZcQU6bgUA.jpg,143.82113821138213,102.16260162601625
812,d06lt8UI7Ao.jpg,131.91869918699186,88.27642276422765
813,d7-7G139iJQ.jpg,122.0,123.98373983739836
814,d7DPgyoE1S8.jpg,132.91056910569105,130.9268292682927
815,d7s54Z0gKYQ.jpg,122.0,62.487804878048784
816,d7ZP2soDKHY.jpg,138.86178861788616,119.02439024390243
817,d8LBoKmavIk.jpg,135.8861788617886,111.08943089430892
818,d8m_1c3MAdI.jpg,141.83739837398375,90.26016260162602
819,d8nGnF1IqCk.jpg,126.95934959349594,115.0569105691057
820,d8uR-7ELKgI.jpg,123.98373983739836,53.56097560975609
821,d9wuC3RcGh0.jpg,156.71544715447155,119.02439024390243
822,d09xF10vMgw.jpg,69.43089430894308,106.130081300813
823,_d8W23F1-O0.jpg,85.30081300813009,100.1788617886179
824,D1kyroHEwBM.jpg,105.13821138211382,101.17073170731706
825,D1O40Gujfqg.jpg,153.739837398374,116.04878048780489
826,D2gwGrQhZQU.jpg,143.82113821138213,117.04065040650407
827,D2nNU7CBkeI.jpg,71.41463414634146,113.07317073170732
828,D2_S61_ECWw.jpg,121.0081300813008,120.01626016260164
829,D3fLgDc9uOQ.jpg,108.11382113821139,117.04065040650407
830,D3nec3JI0Ek.jpg,121.0081300813008,131.91869918699186
831,D3r5CCPaG3g.jpg,116.04878048780489,120.01626016260164
832,D4KNb7JCbWs.jpg,121.0081300813008,105.13821138211382
833,D4Qbhf_Dthg.jpg,142.8292682926829,58.52032520325203
834,D5fHK2gf5do.jpg,143.82113821138213,94.22764227642276
835,D5n3TdyVH8I.jpg,140.84552845528455,144.8130081300813
836,D5NmSl8IQig.jpg,160.6829268292683,156.71544715447155
837,D5TmUdYwi3Q.jpg,182.5040650406504,124.97560975609757
838,D6JQyF4G4Ds.jpg,104.14634146341463,161.6747967479675
839,D7AB6RNJF_o.jpg,208.29268292682926,119.02439024390243
840,D8oN3jRgPzc.jpg,164.65040650406505,128.9430894308943
841,D8yBPa9ebmA.jpg,138.86178861788616,118.03252032520325
842,D9AndXLg44E.jpg,161.6747967479675,108.11382113821139
843,D9gKmhEavyU.jpg,162.66666666666666,78.35772357723577
844,D9O293Ip1M8.jpg,196.39024390243904,61.49593495934959
845,D62hQefhteg.jpg,156.71544715447155,97.20325203252033
846,D75zbV9FeFM.jpg,146.7967479674797,128.9430894308943
847,D_2dyzYEPkY.jpg,120.01626016260164,119.02439024390243
848,D_21wwxmOfo.jpg,102.16260162601625,111.08943089430892
849,daAg9FipEhw.jpg,52.56910569105691,85.30081300813009
850,daevrPHoYRg.jpg,108.11382113821139,122.0
851,DAnwLsKzXjA.jpg,153.739837398374,74.39024390243902
852,db1r-AjW6YM.jpg,123.98373983739836,122.99186991869918
853,dB0NXVpvgTo.jpg,122.0,143.82113821138213
854,dB88CAJquTg.jpg,128.9430894308943,123.98373983739836
855,Db3kWhNzGiY.jpg,129.9349593495935,82.32520325203252
856,dbdMjkC37yE.jpg,105.13821138211382,118.03252032520325
857,dBkArT7zY78.jpg,122.0,69.43089430894308
858,dB_Lbh-4NoE.jpg,78.35772357723577,91.25203252032522
859,dBmOTBJfiRA.jpg,106.130081300813,114.06504065040652
860,dbORTH6dYfU.jpg,136.87804878048783,85.30081300813009
861,DbTK5qgxo9U.jpg,149.77235772357722,114.06504065040652
862,dc8fMC9haYc.jpg,132.91056910569105,159.6910569105691
863,Dc3YQuyr2pU.jpg,161.6747967479675,147.78861788617886
864,DCAERnaj31U.jpg,119.02439024390243,122.99186991869918
865,DCelW4ytxfM.jpg,128.9430894308943,68.43902439024392
866,dCfagb2y28M.jpg,137.869918699187,92.2439024390244
867,DCfjzNIoDKg.jpg,159.6910569105691,116.04878048780489
868,DChIdoYBatw.jpg,102.16260162601625,119.02439024390243
869,DcJKdbEMpfE.jpg,98.19512195121952,112.08130081300814
870,DCPS237aJIs.jpg,104.14634146341463,76.3739837398374
871,DCSZbabZb3U.jpg,106.130081300813,95.21951219512195
872,dCx0MyCOTY4.jpg,122.99186991869918,102.16260162601625
873,dCygCggFfrY.jpg,145.8048780487805,123.98373983739836
874,dd2RtViW6fE.jpg,133.90243902439025,109.10569105691054
875,dd7pIdRmuGY.jpg,142.8292682926829,134.89430894308944
876,dD43WjBAB1o.jpg,116.04878048780489,140.84552845528455
877,D_d1WWQLBV0.jpg,135.8861788617886,123.98373983739836
878,DdBqFig0XJE.jpg,124.97560975609757,85.30081300813009
879,DdBs-0CGr7c.jpg,121.0081300813008,98.19512195121952
880,DDDprixAHEI.jpg,69.43089430894308,104.14634146341463
881,Ddl98e8QSgk.jpg,135.8861788617886,118.03252032520325
882,DdOORDL7oIc.jpg,121.0081300813008,78.35772357723577
883,De6fIX5wsqE.jpg,127.9512195121951,141.83739837398375
884,DE8aLsTJV_s.jpg,133.90243902439025,102.16260162601625
885,DE9YwfVgu2s.jpg,137.869918699187,82.32520325203252
886,dEepAJ_86dM.jpg,80.34146341463415,136.87804878048783
887,DEhVUno3PrY.jpg,150.76422764227644,113.07317073170732
888,dF3UUgTdGGw.jpg,131.91869918699186,103.15447154471545
889,Df0fD6hWyro.jpg,124.97560975609757,94.22764227642276
890,dFA5XycbhoQ.jpg,122.99186991869918,122.99186991869918
891,dfBgZCUp1o4.jpg,142.8292682926829,157.70731707317074
892,dFBK4wQU7d0.jpg,107.12195121951218,113.07317073170732
893,DfFQ7XHKXqY.jpg,124.97560975609757,129.9349593495935
894,dFgtAO0qBVk.jpg,122.99186991869918,90.26016260162602
895,dfJfWxcJyL0.jpg,95.21951219512195,113.07317073170732
896,DFnbkd_uvuc.jpg,123.98373983739836,141.83739837398375
897,_dFsA2pMKrs.jpg,140.84552845528455,135.8861788617886
898,dftkVVKj4NM.jpg,127.9512195121951,106.130081300813
899,dg0E7wf7B5E.jpg,133.90243902439025,140.84552845528455
900,DgEA7saT8FQ.jpg,174.5691056910569,140.84552845528455
901,D_gGEQyfcNo.jpg,132.91056910569105,153.739837398374
902,dGIokso_9q8.jpg,121.0081300813008,101.17073170731706
903,DgRbZSWej-o.jpg,126.95934959349594,119.02439024390243
904,DGyVvAJNyPE.jpg,144.8130081300813,103.15447154471545
905,DHh3hIVh1GI.jpg,76.3739837398374,127.9512195121951
906,dHjsE2sEiDw.jpg,175.5609756097561,135.8861788617886
907,dhOaokGswrw.jpg,113.07317073170732,110.09756097560977
908,D_HqAz_A4T4.jpg,103.15447154471545,110.09756097560977
909,d_hXU0Y8EqU.jpg,123.98373983739836,134.89430894308944
910,DICEPtYOr1M.jpg,125.96747967479676,90.26016260162602
911,diDwi---5lo.jpg,109.10569105691054,127.9512195121951
912,diiIPzNM0FY.jpg,120.01626016260164,53.56097560975609
913,diSqBRqNpHU.jpg,159.6910569105691,147.78861788617886
914,dJCmQY4CyVs.jpg,125.96747967479676,112.08130081300814
915,DjLIn5mSptw.jpg,119.02439024390243,143.82113821138213
916,DJuEc_jgTf4.jpg,109.10569105691054,141.83739837398375
917,djV34LaV0OQ.jpg,134.89430894308944,85.30081300813009
918,dJvNfflm7Mw.jpg,104.14634146341463,126.95934959349594
919,dJVU4jXV1Q8.jpg,186.47154471544718,99.1869918699187
920,Dj-zdwmP92k.jpg,131.91869918699186,113.07317073170732
921,dK1GqPUQrO8.jpg,117.04065040650407,69.43089430894308
922,DK9FVDXD2cg.jpg,122.99186991869918,110.09756097560977
923,dKH-4ml-5I4.jpg,140.84552845528455,167.6260162601626
924,DKrinqB5axI.jpg,130.9268292682927,113.07317073170732
925,Dksk8szLRN0.jpg,113.07317073170732,131.91869918699186
926,dKUMqzvv-Ng.jpg,113.07317073170732,139.85365853658536
927,dKxY8ywc_0c.jpg,117.04065040650407,122.99186991869918
928,DlBDTpQ-cf4.jpg,121.0081300813008,144.8130081300813
929,DLbl_iP00XA.jpg,119.02439024390243,120.01626016260164
930,dld1xhMdpos.jpg,116.04878048780489,126.95934959349594
931,dLgh-IdELuM.jpg,120.01626016260164,106.130081300813
932,DlpndKgJ8HQ.jpg,82.32520325203252,94.22764227642276
933,DlUqgGvnRQM.jpg,85.30081300813009,121.0081300813008
934,dLVV1FyJLdk.jpg,153.739837398374,163.65853658536588
935,DLwUVlzrP0Q.jpg,158.6991869918699,122.0
936,DLX3PWsDPRM.jpg,143.82113821138213,85.30081300813009
937,dLZHvop9Mmo.jpg,122.0,102.16260162601625
938,dm7M67VaEBc.jpg,173.57723577235774,96.21138211382113
939,dM2P_QLwISk.jpg,123.98373983739836,136.87804878048783
940,Dm4r62CyHbg.jpg,123.98373983739836,91.25203252032522
941,DM8uHVut4Ig.jpg,105.13821138211382,146.7967479674797
942,dMakhkE1poE.jpg,124.97560975609757,182.5040650406504
943,DMcBPeVJmtQ.jpg,102.16260162601625,83.31707317073173
944,DmgwxkcdFCM.jpg,124.97560975609757,106.130081300813
945,DmjsBtfqywM.jpg,151.7560975609756,122.0
946,DMNG9O2H28k.jpg,177.5447154471545,149.77235772357722
947,-dMO9Dm-gkU.jpg,122.99186991869918,96.21138211382113
948,dmPlSznVjsQ.jpg,137.869918699187,164.65040650406505
949,dmq143g6BQk.jpg,99.1869918699187,93.23577235772359
950,DM_QhS1VVqY.jpg,118.03252032520325,168.6178861788618
951,dMQSSJvbkG4.jpg,53.56097560975609,142.8292682926829
952,DMTYChpZ3oo.jpg,124.97560975609757,108.11382113821139
953,DmuvkswNsb0.jpg,142.8292682926829,118.03252032520325
954,DMX0QrmxHeo.jpg,134.89430894308944,102.16260162601625
955,DNAGyqi8wTs.jpg,100.1788617886179,146.7967479674797
956,Dn-NBprVOUU.jpg,155.72357723577235,109.10569105691054
957,DNNQU7Igfwk.jpg,97.20325203252033,115.0569105691057
958,dnrRs8SXUc0.jpg,155.72357723577235,109.10569105691054
959,dNTP0BZPlQk.jpg,155.72357723577235,108.11382113821139
960,dNXWvF33cK8.jpg,99.1869918699187,113.07317073170732
961,DNZogKAw684.jpg,124.97560975609757,154.73170731707316
962,dNZRb3r2Yi0.jpg,147.78861788617886,96.21138211382113
963,DoebqICAlMc.jpg,87.28455284552847,134.89430894308944
964,DoMfuJkUuU0.jpg,146.7967479674797,124.97560975609757
965,dONpUNwqjBI.jpg,121.0081300813008,140.84552845528455
966,dOnQYAFiwtA.jpg,81.33333333333333,113.07317073170732
967,doPBjGyNPWY.jpg,124.97560975609757,137.869918699187
968,d-oQ-JvPhR4.jpg,154.73170731707316,175.5609756097561
969,DORi0W_afqk.jpg,119.02439024390243,122.0
970,DoZcHV5t9Bw.jpg,53.56097560975609,179.52845528455282
971,dp1xHhVu2bg.jpg,110.09756097560977,118.03252032520325
972,dp2m5glF2Y4.jpg,165.6422764227642,67.44715447154472
973,dP9U-tIfU3M.jpg,94.22764227642276,113.07317073170732
974,DPcAr4iovHk.jpg,152.7479674796748,97.20325203252033
975,DpgSywYaIVk.jpg,137.869918699187,110.09756097560977
976,DPiWUyqyUNE.jpg,74.39024390243902,115.0569105691057
977,dPnheC5ObaM.jpg,123.98373983739836,60.5040650406504
978,dpQqhZRyF7w.jpg,100.1788617886179,114.06504065040652
979,_dPTJhpwcgg.jpg,122.0,92.2439024390244
980,DpVcFpQr1dA.jpg,151.7560975609756,62.487804878048784
981,dPziG30lYZ4.jpg,165.6422764227642,123.98373983739836
982,dq93aNzsrH0.jpg,120.01626016260164,107.12195121951218
983,d_qAeReozXY.jpg,125.96747967479676,159.6910569105691
984,dqcAlGZb4KM.jpg,84.3089430894309,147.78861788617886
985,DqfBkWSJFcg.jpg,92.2439024390244,94.22764227642276
986,dq_fOXxlt84.jpg,124.97560975609757,127.9512195121951
987,dQhOK_r9gGw.jpg,84.3089430894309,134.89430894308944
988,dQhQ_oQnXIg.jpg,129.9349593495935,116.04878048780489
989,dqi31u8UoeM.jpg,156.71544715447155,108.11382113821139
990,dQkTV377Hjg.jpg,203.33333333333334,107.12195121951218
991,DQNs-72u860.jpg,102.16260162601625,140.84552845528455
992,DQoUZ85LnZY.jpg,161.6747967479675,94.22764227642276
993,dQwyDMk2vgk.jpg,76.3739837398374,146.7967479674797
994,DQX6Y3WRz8A.jpg,159.6910569105691,132.91056910569105
995,DR7l0jeVrZo.jpg,191.4308943089431,142.8292682926829
996,dRbtGYcRaao.jpg,124.97560975609757,93.23577235772359
997,DRf_4EMERXo.jpg,127.9512195121951,104.14634146341463
998,dRGLpObu6XM.jpg,118.03252032520325,120.01626016260164
999,DRT02CURWE8.jpg,114.06504065040652,114.06504065040652
1000,ds7DVwunWZE.jpg,126.95934959349594,127.9512195121951
1001,d-S5l_ujXLc.jpg,105.13821138211382,63.47967479674797
1002,dsa5FDWdDu8.jpg,145.8048780487805,113.07317073170732
1003,dSB_QwlCpRs.jpg,60.5040650406504,116.04878048780489
1004,DSGP650z8rM.jpg,122.99186991869918,85.30081300813009
1005,dSH833s7hTs.jpg,119.02439024390243,87.28455284552847
1006,DsNrm25URHE.jpg,125.96747967479676,183.4959349593496
1007,DsOV070-Dcc.jpg,134.89430894308944,117.04065040650407
1008,DSrIOQZARW0.jpg,109.10569105691054,153.739837398374
1009,DSwBHyWKiVw.jpg,192.42276422764226,76.3739837398374
1010,dSZQC7vVf5M.jpg,122.99186991869918,132.91056910569105
1011,dtfyRuKG7UY.jpg,132.91056910569105,104.14634146341463
1012,DtHchyQtyZ8.jpg,94.22764227642276,117.04065040650407
1013,dTk4P3F3o_M.jpg,126.95934959349594,133.90243902439025
1014,dtLvByNVgcE.jpg,110.09756097560977,125.96747967479676
1015,dtm33x7AYNs.jpg,126.95934959349594,96.21138211382113
1016,dtMeXoJeZP0.jpg,169.60975609756096,109.10569105691054
1017,DtM_-KOTUVo.jpg,155.72357723577235,116.04878048780489
1018,dtoEr1utUas.jpg,106.130081300813,108.11382113821139
1019,DTsF8CoFZh4.jpg,95.21951219512195,114.06504065040652
1020,dtSmhMpO_CM.jpg,117.04065040650407,105.13821138211382
1021,DTvzW2sl9eE.jpg,111.08943089430892,116.04878048780489
1022,dtWq8WU2zxU.jpg,124.97560975609757,84.3089430894309
1023,dT-x4wrtdnM.jpg,105.13821138211382,127.9512195121951
1024,dU5KI3Iap2g.jpg,121.0081300813008,141.83739837398375
1025,dua2Zf0UKZo.jpg,179.52845528455282,108.11382113821139
1026,DuEwX4rAYBw.jpg,126.95934959349594,124.97560975609757
1027,dull_SO_ZOM.jpg,159.6910569105691,122.0
1028,dUqaAYx7RaA.jpg,94.22764227642276,107.12195121951218
1029,duqHJKl0dBA.jpg,114.06504065040652,136.87804878048783
1030,dury9xCbgOs.jpg,137.869918699187,117.04065040650407
1031,DuuJjq4rORc.jpg,124.97560975609757,141.83739837398375
1032,dUv-3ZwO4ew.jpg,122.99186991869918,126.95934959349594
1033,Duv07nzBO9g.jpg,122.0,94.22764227642276
1034,DUxJSaANcWs.jpg,118.03252032520325,138.86178861788616
1035,Dv6BRmQCR8Q.jpg,112.08130081300814,144.8130081300813
1036,dvBHDyAN6ho.jpg,121.0081300813008,65.46341463414635
1037,DVFZn0GB6Jw.jpg,122.99186991869918,125.96747967479676
1038,DvjWMZ4viw8.jpg,94.22764227642276,67.44715447154472
1039,DvopK4gNs8A.jpg,123.98373983739836,86.29268292682926
1040,dvr12rSvKWY.jpg,111.08943089430892,106.130081300813
1041,dvrfSfS4qR4.jpg,122.0,94.22764227642276
1042,DvtEIhv0ZME.jpg,129.9349593495935,92.2439024390244
1043,DvubEFNz62U.jpg,167.6260162601626,136.87804878048783
1044,dW6SQObWwCE.jpg,78.35772357723577,111.08943089430892
1045,dWAZcKLLLFI.jpg,122.0,128.9430894308943
1046,DWCbM1b_PbY.jpg,123.98373983739836,62.487804878048784
1047,dWHeuGw0fBM.jpg,64.47154471544717,110.09756097560977
1048,DWK3aVEfYcY.jpg,122.99186991869918,92.2439024390244
1049,DWkWeFN-I9Y.jpg,122.0,106.130081300813
1050,dwOWes8ZPMU.jpg,147.78861788617886,122.99186991869918
1051,dwVToFjYJOo.jpg,121.0081300813008,138.86178861788616
1052,DWyN_uAIvvY.jpg,138.86178861788616,171.59349593495935
1053,DX4KN-8EANI.jpg,107.12195121951218,182.5040650406504
1054,DX29NiqWqgs.jpg,122.0,121.0081300813008
1055,dXbteDwOUG8.jpg,64.47154471544717,116.04878048780489
1056,dXdyFy6bXt8.jpg,140.84552845528455,68.43902439024392
1057,-DXFHUaGyOM.jpg,136.87804878048783,117.04065040650407
1058,DXLwxY37ckw.jpg,113.07317073170732,109.10569105691054
1059,dxnzWMU7Bf8.jpg,97.20325203252033,135.8861788617886
1060,dXqmB1GUq4c.jpg,170.60162601626018,143.82113821138213
1061,DxSls2bejLQ.jpg,122.0,122.0
1062,dXUZ4XQLBUE.jpg,126.95934959349594,143.82113821138213
1063,dxZHS55WnlM.jpg,119.02439024390243,77.36585365853658
1064,dy4QG5c5xWQ.jpg,126.95934959349594,109.10569105691054
1065,DY2uZGX9UmQ.jpg,121.0081300813008,125.96747967479676
1066,DYedICXlRzA.jpg,118.03252032520325,137.869918699187
1067,dYLlEVMfUbc.jpg,170.60162601626018,164.65040650406505
1068,DYLqbcSqh8k.jpg,122.0,99.1869918699187
1069,dYmZqPcd8xA.jpg,130.9268292682927,128.9430894308943
1070,DYNR-2MG_yQ.jpg,191.4308943089431,164.65040650406505
1071,DyqyfDagqtc.jpg,112.08130081300814,113.07317073170732
1072,DytX8CfMx6g.jpg,124.97560975609757,126.95934959349594
1073,Dz6HuHE2Ki0.jpg,120.01626016260164,127.9512195121951
1074,DZ6fV_ASe-Q.jpg,100.1788617886179,128.9430894308943
1075,dZB1erih0Js.jpg,96.21138211382113,52.56910569105691
1076,DzGCdUlNJTU.jpg,114.06504065040652,121.0081300813008
1077,DziZIYOGAHc.jpg,106.130081300813,88.27642276422765
1078,e0BNPHPJDjg.jpg,117.04065040650407,95.21951219512195
1079,e0p5x5zxk5A.jpg,124.97560975609757,99.1869918699187
1080,e2M48b0df8g.jpg,104.14634146341463,103.15447154471545
1081,e2uTOpgW5Ec.jpg,196.39024390243904,109.10569105691054
1082,e3irr6H7e5s.jpg,94.22764227642276,92.2439024390244
1083,e4veQcOqxpg.jpg,122.99186991869918,38.68292682926829
1084,e5AUV18QJwQ.jpg,135.8861788617886,129.9349593495935
1085,e5SLMOjckxo.jpg,116.04878048780489,121.0081300813008
1086,e5YZrZobbg8.jpg,96.21138211382113,128.9430894308943
1087,e6xd2HXuy0A.jpg,124.97560975609757,121.0081300813008
1088,e7-35H0fB70.jpg,125.96747967479676,142.8292682926829
1089,e7W6BYt6Pjg.jpg,122.99186991869918,123.98373983739836
